,index,timestamp,input_rate,datetime,seconds,minutes,latency,throughput,lag,CPU_load,taskmanager,backpressure,idle_time,busy_time
16,16,2022-12-16 02:37:01,2162800.5818181816,2022-12-16 02:37:01,240,64.0,42.87816666666667,40538.55,184402614.0,0.9316529411764706,20.0,171.9090909090909,0.2130545454545454,0.7148022727272728
17,17,2022-12-16 02:37:16,2135403.290909091,2022-12-16 02:37:16,255,68.0,25.42333333333333,50372.01666666667,152250282.0,0.8920332533013204,20.0,184.0,0.2343541666666667,0.6991833333333332
18,18,2022-12-16 02:37:31,2110788.0,2022-12-16 02:37:31,270,72.0,12.251166666666665,51536.833333333336,152250282.0,0.8107244897959184,20.0,147.16666666666669,0.2291041666666666,0.7131333333333333
19,19,2022-12-16 02:37:46,2086668.818181818,2022-12-16 02:37:46,285,76.0,1.1820833333333332,47993.1,91908464.0,0.7458158463385356,20.0,88.66666666666667,0.2888958333333332,0.6713374999999998
20,20,2022-12-16 02:38:01,2066073.4909090907,2022-12-16 02:38:01,300,80.0,11.41397222222222,31995.4,88524380.0,0.0145281050640055,11.5,37.8,0.348835,0.635905
21,21,2022-12-16 02:38:16,2018591.418181818,2022-12-16 02:38:16,315,84.0,21.64586111111111,15997.7,85140296.0,0.0136603411099987,3.0,11.857142857142858,0.3947142857142857,0.6021428571428571
22,22,2022-12-16 02:38:31,1968115.2727272725,2022-12-16 02:38:31,330,88.0,31.87775,0.0,81756212.0,0.3354766192791606,23.0,5.5,0.2180975609756097,0.7815182926829268
23,23,2022-12-16 02:38:46,1917096.3818181816,2022-12-16 02:38:46,345,92.0,28.00257142857143,7236.633333333333,78372128.0,0.8746427962489343,23.0,308.3333333333333,0.3423253968253967,0.5957996031746029
24,24,2022-12-16 02:39:01,1882317.3636363635,2022-12-16 02:39:01,360,96.0,12.28807142857143,19300.733333333334,78372128.0,0.7954453781512605,23.0,178.14285714285714,0.2727142857142857,0.6590144927536232
25,25,2022-12-16 02:39:16,1903691.0909090908,2022-12-16 02:39:16,375,100.0,2.993857142857143,30858.4,78372128.0,0.6590629991126886,23.0,124.9,0.316151690821256,0.6361217391304347
26,26,2022-12-16 02:39:31,1925761.7636363637,2022-12-16 02:39:31,390,104.0,0.8824285714285716,38621.55,44490424.0,0.6043440680620076,23.0,104.08333333333331,0.4109384057971014,0.5496376811594202
27,27,2022-12-16 02:39:46,1950607.5636363635,2022-12-16 02:39:46,405,108.0,0.0060714285714285,37828.66666666666,32879356.0,0.5169548167092923,23.0,9.500000000000002,0.5042065217391304,0.4923949275362318
28,28,2022-12-16 02:40:01,1959538.2363636363,2022-12-16 02:40:01,420,112.0,0.0116428571428571,32175.766666666663,10784739.0,0.5131304347826088,23.0,2.7500000000000004,0.5791304347826087,0.4201159420289855
29,29,2022-12-16 02:40:16,1894530.981818182,2022-12-16 02:40:16,435,116.0,0.007,26747.3,1709447.0,0.4204506700563451,23.0,4.083333333333333,0.6500978260869568,0.3484057971014492
30,30,2022-12-16 02:40:31,1826875.618181818,2022-12-16 02:40:31,450,120.0,0.0035714285714285,24491.4,1621630.0,0.4336834238098539,23.0,4.0,0.6761340579710144,0.3224021739130434
31,31,2022-12-16 02:40:46,1757659.2727272725,2022-12-16 02:40:46,465,124.0,0.0032857142857142,24074.283333333333,252614.0,0.4489805366953288,23.0,3.666666666666667,0.6885579710144929,0.3103478260869565
32,32,2022-12-16 02:41:01,1713916.7636363637,2022-12-16 02:41:01,480,128.0,0.0050714285714285,23164.233333333334,195577.0,0.4675252869111565,23.0,2.416666666666666,0.6950652173913044,0.3040543478260869
33,33,2022-12-16 02:41:16,1721142.8363636364,2022-12-16 02:41:16,495,132.0,0.0182857142857142,22524.066666666666,219910.0,0.4335297773863024,23.0,2.9166666666666665,0.6966666666666667,0.3032065217391304
34,34,2022-12-16 02:41:31,1726985.5454545454,2022-12-16 02:41:31,510,136.0,0.0023571428571428,22835.016666666663,243262.0,0.4768012892904197,23.0,3.25,0.6945507246376812,0.3044673913043478
35,35,2022-12-16 02:41:46,1740275.2363636363,2022-12-16 02:41:46,525,140.0,0.0033571428571428,22541.566666666666,242018.0,0.4760829070689575,23.0,3.25,0.6933115942028983,0.3057065217391304
